C:\Users\user\AppData\Local\Temporary Projects\MyposMgmt\bin\Debug\MyposMgmt.exe.config
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.exe.config
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.exe
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.pdb
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.xml
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.Resources.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.vbproj.GenerateResource.Cache
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.exe.licenses
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.exe
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.xml
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.pdb
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.MainForm.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.exe.config
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.exe
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.xml
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.pdb
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.vbprojResolveAssemblyReference.cache
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.MainForm.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.Resources.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.vbproj.GenerateResource.Cache
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.exe.licenses
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.exe
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.pdb
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.xml
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.Login.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmLocation.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmTaxMaster.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmCompany.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmMainGroup.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmNewUser.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmCateMaster.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmItemMaster.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmNewClient.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmCreateComp.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmUnitMaster.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmSupplier.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmPurchase.resources
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.exe.manifest
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\bin\Debug\MyposMgmt.application
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.exe.manifest
D:\Software Delevop\MyposServerSystem2022V1.0\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.application
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmPurchase.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmSupplier.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmTaxMaster.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmNewUser.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.FrmUnitMaster.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.Login.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.MainForm.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.Resources.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.frmDiscount.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.frmPaymore.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.frmSelectBill.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.PosSales.resources
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.vbproj.GenerateResource.Cache
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.exe.licenses
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.exe.manifest
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.application
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.exe
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.xml
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\obj\Debug\MyposMgmt.pdb
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\bin\Debug\System.Memory.dll
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\MyposMgmt\MyposMgmt\bin\Debug\System.Numerics.Vectors.dll
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\PosRetailWebBilling\PosRetailWebBilling\bin\Debug\MyposMgmt.exe.config
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\PosRetailWebBilling\PosRetailWebBilling\obj\Debug\MyposMgmt.exe
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\PosRetailWebBilling\PosRetailWebBilling\obj\Debug\MyposMgmt.xml
D:\Software Delevop\MyposServerSystem2022V1.0\Retail Project\PosRetailWebBilling\PosRetailWebBilling\obj\Debug\MyposMgmt.pdb
